21:09:59>>Traceback Error:'ECO_pot' object has no attribute 'on_rows_moved'
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:88	| Function:<module>
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:21	| Function:__init__
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:34	| Function:WidgetPropertySetting
22:02:48>>Traceback Error:'ECO_pot' object has no attribute 'WidgetPropertySetting'
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:202	| Function:<module>
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:21	| Function:__init__
22:37:49>>Traceback Error:'ECO_pot' object has no attribute 'tab'
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:207	| Function:<module>
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:18	| Function:__init__
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:25	| Function:Restyling
23:00:51>>Traceback Error:'ECO_pot' object has no attribute 'EventHandling'
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:61	| Function:<module>
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:19	| Function:__init__
23:06:41>>Traceback Error:'ECO_pot' object has no attribute 'treeWdiget'
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:64	| Function:<module>
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:18	| Function:__init__
File: c:\Users\chrst\SynologyDrive\SECM Build\Git\ElectrochemicalOuija\ui_Entry_ECWindow.py	| 'Line:25	| Function:Restyling
